"Player","Position","Team","Expected_votes","Predicted_votes","Pred_BR_rank"
"Aaron Black","Forward","Geelong",0.0205876996596353,0,194
"Aaron Francis","Defender,Forward","Essendon",0.07761067930656,0,195
"Aaron Hall","Midfield","Gold Coast",0.407711175896503,0,196
"Aaron Mullett","Defender","Carlton",0.122041827146567,0,197
"Aaron Naughton","Defender","Western Bulldogs",0.120382664899536,0,198
"Aaron Sandilands","Ruck","Fremantle",0.688407127027831,0,199
"Aaron Vandenberg","Forward","Melbourne",0.0525260085303065,0,200
"Aaron Young","Forward","Gold Coast",3.155002762375,6,62
"Adam Cerra","Midfield,Forward","Fremantle",1.02439350014025,2,134
"Adam Kennedy","Defender,Midfield","GWS",0.160995418768099,0,201
"Adam Oxley","Defender","Collingwood",0.0255057291379741,0,202
"Adam Saad","Defender","Essendon",0.357442180576654,0,203
"Adam Tomlinson","Defender","GWS",0.395001758572502,0,204
"Adam Treloar","Midfield","Collingwood",10.5486117485352,9,43
"Aidan Corr","Defender","GWS",0.0965109931387248,0,205
"Aiden Bonar","Midfield,Forward","GWS",0.0276420534246371,0,206
"Aidyn Johnson","Forward","Port Adelaide",0.0255646053017644,0,207
"Alex Johnson","Defender","Sydney",0.0108532405178662,0,208
"Alex Keath","Defender","Adelaide",0.0728865520186524,0,209
"Alex Morgan","Defender","North Melbourne",0.00767355794338467,0,210
"Alex Neal-Bullen","Forward","Melbourne",1.14617822624232,0,211
"Alex Pearce","Defender","Fremantle",0.125710747510585,0,212
"Alex Rance","Defender","Richmond",0.619149450742815,0,213
"Alex Sexton","Defender,Forward","Gold Coast",0.970403446951307,0,214
"Alex Witherden","Defender","Brisbane",2.61260427842348,4,78
"Aliir Aliir","Defender","Sydney",0.211140868059473,0,215
"Allen Christensen","Midfield,Forward","Brisbane",0.633180565578249,0,216
"Andrew Brayshaw","Midfield","Fremantle",0.141298524903483,0,217
"Andrew Gaff","Midfield","West Coast",19.5241587858212,17,14
"Andrew McGrath","Defender,Midfield","Essendon",0.516572482097083,0,218
"Andrew Phillips","Ruck","Carlton",0.0201172270302001,0,219
"Andy Otten","Defender,Forward","Adelaide",0.0950044478408067,0,220
"Angus Brayshaw","Defender,Midfield","Melbourne",10.4540905773254,14,24
"Anthony McDonald-Tipungwuti","Forward","Essendon",1.06453504058424,1,167
"Anthony Miles","Midfield","Richmond",0.0114864482975183,0,221
"Bachar Houli","Defender","Richmond",0.564804343215884,0,222
"Bailey Banfield","Midfield","Fremantle",0.174631604492677,0,223
"Bailey Dale","Midfield","Western Bulldogs",0.0976054727645827,0,224
"Bailey Rice","Defender","St Kilda",0.0797271462495412,0,225
"Bailey Williams","Defender","Western Bulldogs",0.908221292129402,0,226
"Bayley Fritsch","Midfield,Forward","Melbourne",0.475268429148993,0,227
"Ben Ainsworth","Forward","Gold Coast",0.190795442412631,0,228
"Ben Brown","Forward","North Melbourne",8.95892545367058,9,44
"Ben Crocker","Forward","Collingwood",0.0899345357553481,0,229
"Ben Cunnington","Midfield","North Melbourne",8.51305544801341,9,45
"Ben Jacobs","Midfield","North Melbourne",1.61554664193439,2,135
"Ben Keays","Forward","Brisbane",0.0161675485438776,0,230
"Ben Long","Forward","St Kilda",0.0865728606425122,0,231
"Ben McEvoy","Ruck","Hawthorn",2.81206678923885,3,96
"Ben McNiece","Defender","Essendon",0.0647277403449503,0,232
"Ben Paton","Defender","St Kilda",0.0227025204355894,0,233
"Ben Reid","Defender,Forward","Collingwood",0.0670368351342872,0,234
"Ben Ronke","Forward","Sydney",2.76240423723587,3,97
"Benjamin Stratton","Defender","Hawthorn",0.213162592608536,0,235
"Bernie Vince","Defender","Melbourne",0.188380283973888,0,236
"Billy Gowers","Forward","Western Bulldogs",3.40825355535865,3,98
"Billy Hartung","Midfield","North Melbourne",0.226407696139471,0,237
"Billy Longer","Ruck","St Kilda",0.0163350473320292,0,238
"Billy Stretch","Midfield","Melbourne",0.0348670349062676,0,239
"Blake Acres","Midfield,Forward","St Kilda",1.28197865478698,2,136
"Blake Hardwick","Defender","Hawthorn",0.233076643585617,0,240
"Brad Ebert","Midfield","Port Adelaide",2.14701899914857,1,168
"Brad Scheer","Forward","Gold Coast",0.0487732632492887,0,241
"Bradley Hill","Midfield","Fremantle",0.51533531338446,0,242
"Bradley Lynch","Defender","Western Bulldogs",0.0557435596486396,0,243
"Bradley Sheppard","Defender","West Coast",0.721850397551067,0,244
"Brady Grey","Forward","Fremantle",0.0332675105830716,0,245
"Brandan Parfitt","Midfield,Forward","Geelong",3.81144515200967,4,79
"Brandon Ellis","Defender","Richmond",0.437064830120722,0,246
"Brandon Matera","Forward","Fremantle",0.178742146119035,0,247
"Brandon Starcevich","Midfield,Forward","Brisbane",0.0231558445456633,0,248
"Brandon White","Defender","St Kilda",0.0447885855920303,0,249
"Brayden Ainsworth","Midfield","West Coast",0.0246990539256046,0,250
"Brayden Crossley","Ruck","Gold Coast",0.0539840928894316,0,251
"Brayden Fiorini","Midfield","Gold Coast",2.51024549932379,5,65
"Brayden Maynard","Defender","Collingwood",0.781384715148816,0,252
"Brayden Sier","Midfield","Collingwood",0.398457853560794,0,253
"Brendan Whitecross","Forward","Hawthorn",0.0507054183383714,0,254
"Brendon Ah Chee","Midfield,Forward","West Coast",0.0775463962944089,0,255
"Brendon Goddard","Defender,Midfield","Essendon",0.820026041469628,0,256
"Brennan Cox","Defender,Forward","Fremantle",2.12394946542974,3,99
"Brent Daniels","Midfield,Forward","GWS",0.0477836018312784,0,257
"Brett Deledio","Forward","GWS",2.48379402979924,3,100
"Brodie Grundy","Ruck","Collingwood",14.9879809886921,21,6
"Brodie Smith","Defender","Adelaide",0.165200689889249,0,258
"Brody Mihocek","Defender,Forward","Collingwood",0.35661293237246,0,259
"Bryce Gibbs","Midfield","Adelaide",7.85803565258033,12,26
"Cale Hooker","Defender,Forward","Essendon",0.613425499855988,0,260
"Caleb Daniel","Midfield,Forward","Western Bulldogs",1.50586429504355,0,261
"Caleb Marchbank","Defender","Carlton",0.113864046529686,0,262
"Callan Ward","Midfield","GWS",11.2384008996807,11,32
"Callum Ah Chee","Forward","Gold Coast",0.113609258254707,0,263
"Callum Brown","Midfield,Forward","Collingwood",0.0614395134068588,0,264
"Callum Mills","Defender","Sydney",0.256585644867522,0,265
"Callum Moore","Forward","Richmond",0.0541564755551381,0,266
"Callum Sinclair","Ruck","Sydney",7.41813286902422,8,52
"Cameron Ellis-Yolmen","Midfield","Adelaide",1.12821256974969,0,267
"Cameron Guthrie","Defender,Midfield","Geelong",0.107018212927124,0,268
"Cameron McCarthy","Forward","Fremantle",0.177330808048524,0,269
"Cameron O'Shea","Defender","Carlton",0.0770109742841974,0,270
"Cameron Pedersen","Forward,Ruck","Melbourne",0.0363157985498121,0,271
"Cameron Polson","Midfield,Forward","Carlton",0.0352829407107319,0,272
"Cameron Rayner","Midfield,Forward","Brisbane",0.28298185417508,0,273
"Cameron Sutcliffe","Defender","Fremantle",0.03300754575949,0,274
"Cameron Zurhaar","Forward","North Melbourne",0.0484572226834147,0,275
"Cedric Cox","Defender","Brisbane",0.0248237260366889,0,276
"Chad Wingard","Midfield,Forward","Port Adelaide",5.66606282635715,3,101
"Charlie Ballard","Midfield,Forward","Gold Coast",0.0610000825977054,0,277
"Charlie Cameron","Forward","Brisbane",0.48545785309789,0,278
"Charlie Curnow","Forward","Carlton",1.69588985545845,1,169
"Charlie Dixon","Forward","Port Adelaide",3.36552979712133,5,66
"Charlie Spargo","Midfield,Forward","Melbourne",0.139012200951725,0,279
"Chris Masten","Midfield","West Coast",1.64537380570002,1,170
"Christian Petracca","Midfield,Forward","Melbourne",1.45519937661029,0,280
"Christian Salem","Defender,Midfield","Melbourne",2.08479665550305,0,281
"Christopher Mayne","Forward","Collingwood",0.297024107628836,0,282
"Ciaran Byrne","Defender","Carlton",0.0676881210068367,0,283
"Clayton Oliver","Midfield","Melbourne",21.3157231370609,25,2
"Colin O'Riordan","Defender","Sydney",0.024633126879279,0,284
