"Player","Position","Team","Expected_votes","Predicted_votes","Actual_votes","Diff_votes","Pred_BR_rank","Actual_BR_rank"
"Aaron Francis","Defender,Forward","Essendon",0.0166815220128763,0,0,0,185,204
"Aaron Hall","Midfield","Gold Coast",10.5521480434425,12,11,1,29,30
"Aaron Mullett","Defender","North Melbourne",0.185535399068079,0,0,0,186,205
"Aaron Sandilands","Ruck","Fremantle",0.0562862942984429,0,0,0,187,206
"Aaron Vandenberg","Forward","Melbourne",0.658584296319873,0,0,0,188,207
"Aaron Young","Forward","Port Adelaide",2.83047501259204,3,5,-2,95,73
"Adam Cooney","Forward","Essendon",0.954208014110106,0,4,-4,189,85
"Adam Kennedy","Defender,Midfield","GWS",0.122842293624624,0,0,0,190,208
"Adam Marcon","Midfield","Richmond",0.0176954180538528,0,0,0,191,209
"Adam Oxley","Defender","Collingwood",0.196567890357154,0,0,0,192,210
"Adam Saad","Defender","Gold Coast",0.0975060184219107,0,0,0,193,211
"Adam Tomlinson","Defender","GWS",0.113837923120012,0,0,0,194,212
"Adam Treloar","Midfield","Collingwood",17.1244653742829,20,21,-1,10,5
"Aidan Corr","Defender","GWS",0.0167093280640507,0,0,0,195,213
"Alan Toovey","Defender","Collingwood",0.0583242781496507,0,0,0,196,214
"Alex Fasolo","Forward","Collingwood",3.42904079300566,3,3,0,96,97
"Alex Neal-Bullen","Forward","Melbourne",0.0334877475697195,0,0,0,197,215
"Alex Pearce","Defender","Fremantle",0.0413870607570364,0,0,0,198,216
"Alex Rance","Defender","Richmond",2.37550468825209,1,7,-6,157,50
"Alex Sexton","Defender,Forward","Gold Coast",0.637029642430314,0,0,0,199,217
"Alex Silvagni","Defender","Fremantle",0.0408909595621641,0,0,0,200,218
"Aliir Aliir","Defender","Sydney",0.0725696349765172,0,0,0,201,219
"Alipate Carlile","Defender","Port Adelaide",0.0190728149958355,0,0,0,202,220
"Allen Christensen","Midfield,Forward","Brisbane",0.300310258205184,0,0,0,203,221
"Andrejs Everitt","Forward","Carlton",0.794686416423128,2,2,0,126,127
"Andrew Gaff","Midfield","West Coast",14.7356424248485,16,21,-5,20,6
"Andrew Mackie","Defender","Geelong",0.853115803909974,0,0,0,204,222
"Andrew Moore","Midfield","Richmond",0.052291046712896,0,0,0,205,223
"Andrew Phillips","Ruck","Carlton",0.0493592153776339,0,0,0,206,224
"Andrew Swallow","Midfield","North Melbourne",1.30062867815723,0,3,-3,207,98
"Andrew Walker","Defender,Forward","Carlton",0.115632241988711,0,0,0,208,225
"Angus Brayshaw","Defender,Midfield","Melbourne",0.126253451154586,0,0,0,209,226
"Angus Litherland","Defender","Hawthorn",0.0337719114259472,0,0,0,210,227
"Anthony McDonald-Tipungwuti","Forward","Essendon",0.236049443558971,0,2,-2,211,128
"Anthony Miles","Midfield","Richmond",2.27473364573113,1,1,0,158,164
"Archie Smith","Forward,Ruck","Brisbane",0.0273324571659039,0,0,0,212,228
"Bachar Houli","Defender","Richmond",4.16357239637799,6,0,6,64,229
"Bailey Dale","Midfield","Western Bulldogs",0.0346216930278558,0,0,0,213,230
"Bailey Williams","Defender","Western Bulldogs",0.0480992428149985,0,0,0,214,231
"Ben Brown","Forward","North Melbourne",1.23284267598872,0,0,0,215,232
"Ben Crocker","Forward","Collingwood",0.058997190877068,0,0,0,216,233
"Ben Cunnington","Midfield","North Melbourne",1.45986235660012,1,2,-1,159,129
"Ben Jacobs","Midfield","North Melbourne",0.044645817566919,0,0,0,217,234
"Ben Keays","Forward","Brisbane",0.108754473545452,0,0,0,218,235
"Ben Kennedy","Forward","Melbourne",0.280516645757194,0,0,0,219,236
"Ben Lennon","Forward","Richmond",0.0242697991479976,0,0,0,220,237
"Ben McEvoy","Ruck","Hawthorn",0.228510974702971,0,0,0,221,238
"Ben McGlynn","Forward","Sydney",1.39819398488968,1,1,0,160,165
"Ben Newton","Midfield,Forward","Melbourne",0.0166915473643051,0,0,0,222,239
"Ben Reid","Defender,Forward","Collingwood",0.290479500914369,0,2,-2,223,130
"Ben Sinclair","Defender","Collingwood",0.157604536330863,0,0,0,224,240
"Benjamin Griffiths","Forward","Richmond",2.97172968801963,3,4,-1,97,86
"Benjamin Stratton","Defender","Hawthorn",0.155424404988652,0,0,0,225,241
"Bernie Vince","Defender","Melbourne",7.93437575506271,7,6,1,57,60
"Billie Smedts","Midfield,Forward","Geelong",0.0080086312748697,0,0,0,226,242
"Billy Evans","Midfield,Forward","Brisbane",0.0160036948551534,0,0,0,227,243
"Billy Hartung","Midfield","Hawthorn",0.426490970447868,0,0,0,228,244
"Billy Stretch","Midfield","Melbourne",0.376146466868627,0,0,0,229,245
"Blaine Boekhorst","Midfield,Forward","Carlton",0.0585723760625365,0,0,0,230,246
"Blake Acres","Midfield,Forward","St Kilda",1.5931704688455,2,1,1,127,166
"Blake Hardwick","Defender","Hawthorn",0.00817131895228849,0,0,0,231,247
"Brad Crouch","Midfield","Adelaide",2.0650474989494,3,4,-1,98,87
"Brad Ebert","Midfield","Port Adelaide",2.19748738213563,2,2,0,128,131
"Bradley Hill","Midfield","Hawthorn",0.600561419148732,0,0,0,232,248
"Bradley McKenzie","Defender,Midfield","North Melbourne",0.16617494724756,0,0,0,233,249
"Bradley Sheppard","Defender","West Coast",0.226273907656711,0,1,-1,234,167
"Brady Grey","Forward","Fremantle",0.0172317616402499,0,0,0,235,250
"Brandon Ellis","Defender","Richmond",2.15680915737935,3,3,0,99,99
"Brandon Matera","Forward","Gold Coast",0.281560650338005,0,0,0,236,251
"Brandon White","Defender","St Kilda",0.00822469428783795,0,0,0,237,252
"Brayden Fiorini","Midfield","Gold Coast",0.663069538257227,1,1,0,161,168
"Brayden Maynard","Defender","Collingwood",0.426247158819594,2,0,2,129,253
"Brendan Whitecross","Forward","Hawthorn",0.0713156109448682,0,0,0,238,254
"Brendon Ah Chee","Midfield,Forward","Port Adelaide",0.166515628388189,0,0,0,239,255
"Brendon Goddard","Defender,Midfield","Essendon",2.30053559271766,4,0,4,89,256
"Brent Harvey","Forward","North Melbourne",7.19907345327289,8,4,4,44,88
"Brent Macaffer","Midfield","Collingwood",0.0231027197790151,0,0,0,240,257
"Brett Deledio","Forward","Richmond",1.14531325279916,0,0,0,241,258
"Brodie Grundy","Ruck","Collingwood",1.75402171086591,1,7,-6,162,51
"Brodie Murdoch","Forward","St Kilda",0.0166915473643051,0,0,0,242,259
"Brodie Smith","Defender","Adelaide",0.802455828797199,0,2,-2,243,132
"Bryce Gibbs","Midfield","Carlton",12.0849374948457,16,13,3,21,25
"Caleb Daniel","Midfield,Forward","Western Bulldogs",1.28883928668758,2,0,2,130,260
"Caleb Marchbank","Defender","GWS",0.0117640480584077,0,0,0,244,261
"Callan Ward","Midfield","GWS",10.7612959567458,12,12,0,30,27
"Callum Ah Chee","Forward","Gold Coast",0.12911932579393,0,0,0,245,262
"Callum Mills","Defender","Sydney",0.246960633933368,0,0,0,246,263
"Callum Sinclair","Ruck","Sydney",0.189516274066762,0,0,0,247,264
"Cameron Ellis-Yolmen","Midfield","Adelaide",0.0235021581523455,0,0,0,248,265
"Cameron Guthrie","Defender,Midfield","Geelong",3.22154419067629,3,3,0,100,100
"Cameron O'Shea","Defender","Port Adelaide",0.109031017345823,0,0,0,249,266
"Cameron Pedersen","Forward,Ruck","Melbourne",0.11517365600934,0,0,0,250,267
"Cameron Sutcliffe","Defender","Fremantle",0.215407176839292,0,0,0,251,268
"Chad Wingard","Midfield,Forward","Port Adelaide",3.25885959215595,3,3,0,101,101
"Charlie Cameron","Forward","Adelaide",0.29066427153967,0,0,0,252,269
"Charlie Curnow","Forward","Carlton",0.0308231137294462,0,0,0,253,270
"Charlie Dixon","Forward","Port Adelaide",1.31206293917634,1,2,-1,163,133
"Chris Dawes","Forward","Melbourne",0.050048505313551,0,0,0,254,271
"Chris Masten","Midfield","West Coast",1.98496859339493,1,0,1,164,272
"Christian Petracca","Midfield,Forward","Melbourne",0.193260261443651,0,0,0,255,273
"Christian Salem","Defender,Midfield","Melbourne",0.087041883795019,0,0,0,256,274
"Christopher Mayne","Forward","Fremantle",1.4335670019481,1,1,0,165,169
"Ciaran Byrne","Defender","Carlton",0.112475647975336,0,0,0,257,275
"Clancee Pearce","Defender,Midfield","Fremantle",0.0450997570106361,0,0,0,258,276
"Clay Cameron","Defender,Forward","Gold Coast",0.0796274795247477,0,0,0,259,277
"Clay Smith","Forward","Western Bulldogs",0.159376593450138,0,0,0,260,278
"Claye Beams","Midfield","Brisbane",0.048893683645113,0,0,0,261,279
"Clayton Oliver","Midfield","Melbourne",0.224511690177315,0,3,-3,262,102
"Colin Garland","Defender","Melbourne",0.0417793828803533,0,0,0,263,280
"Connor Blakely","Defender,Midfield","Fremantle",0.292867222623523,0,3,-3,264,103
"Connor Menadue","Midfield","Richmond",0.409309003097224,0,0,0,265,281
"Conor McKenna","Defender","Essendon",0.0917181486925903,0,0,0,266,282
"Corey Ellis","Defender,Midfield","Richmond",0.0910108005201154,0,0,0,267,283
"Corey Enright","Defender","Geelong",7.28081281963991,7,8,-1,58,45
"Corey Wagner","Forward","North Melbourne",0.00781427965601644,0,0,0,268,284
"Cory Gregson","Forward","Geelong",0.0772372559053434,0,0,0,269,285
"Courtenay Dempsey","Defender","Essendon",0.306397407182185,0,0,0,270,286
"Craig Bird","Midfield","Essendon",0.282528239733928,0,0,0,271,287
"Cyril Rioli","Forward","Hawthorn",6.59731567942441,5,8,-3,78,46
"Dale Morris","Defender","Western Bulldogs",0.187220877071662,0,0,0,272,288
"Dale Thomas","Midfield,Forward","Carlton",1.91869005058055,2,2,0,131,134
"Dane Rampe","Defender","Sydney",0.831702160854807,0,2,-2,273,135
"Daniel Currie","Ruck","Gold Coast",0.0530907786689576,0,0,0,274,289
"Daniel Gorringe","Forward,Ruck","Carlton",0.040385343113359,0,0,0,275,290
"Daniel Hannebery","Midfield","Sydney",18.755811988043,21,21,0,6,7
"Daniel Howe","Midfield","Hawthorn",0.108252064154192,0,0,0,276,291
"Daniel McKenzie","Defender","St Kilda",0.076874010944825,0,0,0,277,292
"Daniel McStay","Defender","Brisbane",0.0797793722319974,0,0,0,278,293
"Daniel Menzel","Forward","Geelong",2.38326134403091,1,0,1,166,294
"Daniel Merrett","Defender","Brisbane",0.113140236960673,0,0,0,279,295
"Daniel Rich","Defender","Brisbane",0.675102642795893,0,0,0,280,296
"Daniel Rioli","Forward","Richmond",0.137693030958838,0,0,0,281,297
"Daniel Robinson","Forward","Sydney",0.0532435975481937,0,0,0,282,298
"Daniel Talia","Defender","Adelaide",0.823899958642938,0,2,-2,283,136
"Daniel Wells","Midfield,Forward","North Melbourne",4.96177176061367,5,12,-7,79,28
"Danyle Pearce","Forward","Fremantle",1.4150294989823,2,0,2,132,299
"Darcy Byrne-Jones","Defender","Port Adelaide",0.207879925450106,0,0,0,284,300
"Darcy Gardiner","Defender","Brisbane",0.132361966900349,0,0,0,285,301
"Darcy Lang","Forward","Geelong",0.161169282340481,0,0,0,286,302
"Darcy Macpherson","Forward","Gold Coast",0.030823720665013,0,0,0,287,303
"Darcy Moore","Forward","Collingwood",0.134349048053087,0,0,0,288,304
